Date, Time, Voltage - Vin(V), Shunt Current(A), Power (W)
20210129,19:24:23,5.1142,0.462,2.342
20210129,19:24:25,5.1188400000000005,0.42840000000000006,2.176
20210129,19:24:27,5.1147,0.427,2.166
20210129,19:24:29,5.118740000000001,0.42740000000000006,2.17
20210129,19:24:31,5.11871,0.42710000000000004,2.206
20210129,19:24:33,5.11873,0.4273,2.17
20210129,19:24:35,5.10679,0.5079,2.57
20210129,19:24:37,5.11472,0.4272,2.166
20210129,19:24:39,5.11871,0.42710000000000004,2.17
20210129,19:24:41,5.1066,0.506,2.56
20210129,19:24:43,5.11871,0.42710000000000004,2.17
20210129,19:24:45,5.120920000000001,0.44920000000000004,2.278
20210129,19:24:47,5.11471,0.42710000000000004,2.172
20210129,19:24:49,5.11875,0.4275,2.17
20210129,19:24:51,5.11634,0.4434,2.5060000000000002
20210129,19:24:53,5.11472,0.4272,2.166
20210129,19:24:55,5.11871,0.42710000000000004,2.17
20210129,19:24:57,5.11871,0.42710000000000004,2.206
20210129,19:24:59,5.11871,0.42710000000000004,2.17
20210129,19:25:01,5.11644,0.4444,2.248
20210129,19:25:03,5.110720000000001,0.429,2.166
20210129,19:25:05,5.11871,0.42710000000000004,2.17
20210129,19:25:07,5.11887,0.4287,2.232
20210129,19:25:09,5.11882,0.4282,2.172
20210129,19:25:11,5.1187000000000005,0.427,2.166
20210129,19:25:13,5.11871,0.42710000000000004,2.206
20210129,19:25:15,5.1188400000000005,0.42840000000000006,2.176
20210129,19:25:17,5.11474,0.42740000000000006,2.176
20210129,19:25:19,5.11482,0.4282,2.172
20210129,19:25:21,5.1187000000000005,0.427,2.166
20210129,19:25:23,5.118810000000001,0.42810000000000004,2.228
20210129,19:25:25,5.11873,0.4273,2.17
20210129,19:25:27,5.11873,0.4273,2.176
20210129,19:25:29,5.11474,0.42740000000000006,2.17
20210129,19:25:31,5.11871,0.42710000000000004,2.17
20210129,19:25:33,5.11889,0.42890000000000006,2.232
20210129,19:25:35,5.1187000000000005,0.427,2.166
20210129,19:25:37,5.11871,0.42710000000000004,2.17
20210129,19:25:39,5.1187000000000005,0.427,2.206
20210129,19:25:41,5.10444,0.5244,2.648
20210129,19:25:43,5.10676,0.5076,2.562
20210129,19:25:45,5.11875,0.4275,2.17
20210129,19:25:47,5.10669,0.5069,2.562
20210129,19:25:49,5.11871,0.42710000000000004,2.206
20210129,19:25:51,5.11235,0.4435,2.248
20210129,19:25:53,5.11871,0.42710000000000004,2.176
20210129,19:25:55,5.119490000000001,0.42710000000000004,2.208
20210129,19:25:57,5.11871,0.42710000000000004,2.17
20210129,19:25:59,5.1187000000000005,0.427,2.17
20210129,19:26:01,5.114230000000001,0.4623,2.342
20210129,19:26:03,5.118720000000001,0.4272,2.17
20210129,19:26:05,5.1109800000000005,0.4298,2.408
20210129,19:26:07,5.10677,0.5077,2.566
20210129,19:26:09,5.118720000000001,0.4272,2.17
20210129,19:26:11,5.1148,0.4275,2.17
20210129,19:26:13,5.11871,0.42710000000000004,2.17
20210129,19:26:15,5.11875,0.4275,2.216
20210129,19:26:17,5.1147,0.427,2.166
20210129,19:26:19,5.11871,0.42710000000000004,2.17
20210129,19:26:21,5.11871,0.42710000000000004,2.238
20210129,19:26:23,5.11871,0.42710000000000004,2.17
20210129,19:26:25,5.1187000000000005,0.427,2.17
20210129,19:26:27,5.11029,0.46290000000000003,2.342
20210129,19:26:29,5.1187000000000005,0.427,2.166
20210129,19:26:31,5.11637,0.44370000000000004,2.2880000000000003
20210129,19:26:33,5.11471,0.42710000000000004,2.166
20210129,19:26:35,5.11871,0.42710000000000004,2.176
20210129,19:26:37,5.119750000000001,0.4375,2.222
20210129,19:26:39,5.1187000000000005,0.427,2.166
20210129,19:26:41,5.118790000000001,0.42790000000000006,2.17
20210129,19:26:43,5.1147,0.427,2.166
20210129,19:26:45,5.1187000000000005,0.427,2.17
20210129,19:26:47,5.11957,0.42740000000000006,2.212
20210129,19:26:49,5.1187000000000005,0.427,2.166
20210129,19:26:51,5.10661,0.5061,2.56
20210129,19:26:53,5.11471,0.42710000000000004,2.166
20210129,19:26:55,5.10656,0.5056,2.556
20210129,19:26:57,5.118810000000001,0.42810000000000004,2.242
20210129,19:26:59,5.118720000000001,0.4272,2.17
20210129,19:27:01,5.109380000000001,0.4938,2.478
20210129,19:27:03,5.11948,0.4272,2.208
20210129,19:27:05,5.11871,0.42710000000000004,2.17
20210129,19:27:07,5.118760000000001,0.42760000000000004,2.176
20210129,19:27:09,5.11871,0.42710000000000004,2.17
20210129,19:27:11,5.11875,0.4275,2.17
20210129,19:27:13,5.1187000000000005,0.427,2.208
20210129,19:27:15,5.11471,0.42710000000000004,2.166
20210129,19:27:17,5.11873,0.4273,2.17
20210129,19:27:19,5.11871,0.42710000000000004,2.206
20210129,19:27:21,5.1187000000000005,0.427,2.166
20210129,19:27:23,5.11873,0.4273,2.17
20210129,19:27:25,5.11471,0.42710000000000004,2.166
20210129,19:27:27,5.118760000000001,0.42760000000000004,2.17
20210129,19:27:29,5.118720000000001,0.4272,2.324
20210129,19:27:31,5.11873,0.4273,2.17
20210129,19:27:33,5.1187000000000005,0.427,2.176
20210129,19:27:35,5.11471,0.42710000000000004,2.166
20210129,19:27:37,5.118720000000001,0.4272,2.17
20210129,19:27:39,5.118720000000001,0.4272,2.422
20210129,19:27:41,5.11871,0.42710000000000004,2.17
20210129,19:27:43,5.118740000000001,0.42740000000000006,2.17
20210129,19:27:45,5.11871,0.42710000000000004,2.206
20210129,19:27:47,5.11875,0.4275,2.17
20210129,19:27:49,5.11871,0.42710000000000004,2.31
20210129,19:27:51,5.11471,0.42710000000000004,2.166
20210129,19:27:53,5.11871,0.42710000000000004,2.17
20210129,19:27:55,5.1187000000000005,0.427,2.206
20210129,19:27:58,5.10678,0.5078,2.57
20210129,19:28:00,5.118760000000001,0.42760000000000004,2.17
20210129,19:28:02,5.09582,0.5582,2.8120000000000003
20210129,19:28:04,5.118860000000001,0.42860000000000004,2.176
20210129,19:28:06,5.11871,0.42710000000000004,2.17
20210129,19:28:08,5.11488,0.4288,2.17
20210129,19:28:10,5.11815,0.4615,2.34
20210129,19:28:12,5.118830000000001,0.4283,2.218
20210129,19:28:14,5.118720000000001,0.43520000000000003,2.17
20210129,19:28:16,5.11871,0.42710000000000004,2.17
20210129,19:28:18,5.11486,0.42860000000000004,2.166
20210129,19:28:20,5.11871,0.4466,2.17
20210129,19:28:22,5.10683,0.5083,2.57
20210129,19:28:24,5.11871,0.42710000000000004,2.17
20210129,19:28:26,5.118720000000001,0.4272,2.17
20210129,19:28:28,5.118760000000001,0.42760000000000004,2.208
20210129,19:28:30,5.1195,0.435,2.17
20210129,19:28:32,5.1142,0.462,2.342
20210129,19:28:34,5.11489,0.42890000000000006,2.166
20210129,19:28:36,5.118720000000001,0.4272,2.17
20210129,19:28:38,5.118810000000001,0.42810000000000004,2.172
20210129,19:28:40,5.1189100000000005,0.42910000000000004,2.166
20210129,19:28:42,5.11871,0.42710000000000004,2.17
20210129,19:28:44,5.11871,0.42710000000000004,2.17
20210129,19:28:46,5.11946,0.43460000000000004,2.17
20210129,19:28:48,5.118790000000001,0.42790000000000006,2.172
20210129,19:28:50,5.1148,0.428,2.172
20210129,19:28:52,5.11871,0.42710000000000004,2.17
20210129,19:28:54,5.11471,0.42710000000000004,2.166
20210129,19:28:56,5.119470000000001,0.43470000000000003,2.17
20210129,19:28:58,5.1187700000000005,0.4277,2.172
20210129,19:29:00,5.11871,0.42710000000000004,2.17
20210129,19:29:02,5.11405,0.5005,2.424
20210129,19:29:04,5.10674,0.5074000000000001,2.566
20210129,19:29:06,5.11474,0.42740000000000006,2.17
20210129,19:29:08,5.118720000000001,0.4272,2.17
20210129,19:29:10,5.10675,0.5075,2.566
20210129,19:29:12,5.1222,0.462,2.17
20210129,19:29:14,5.118740000000001,0.42740000000000006,2.17
20210129,19:29:16,5.11887,0.4287,2.176
20210129,19:29:18,5.118950000000001,0.4295,2.166
20210129,19:29:20,5.1187000000000005,0.42710000000000004,2.166
20210129,19:29:22,5.119070000000001,0.4307,2.186
20210129,19:29:24,5.11871,0.42710000000000004,2.17
20210129,19:29:26,5.11889,0.42890000000000006,2.176
20210129,19:29:28,5.1207400000000005,0.4474,2.27
20210129,19:29:30,5.11871,0.42710000000000004,2.17
20210129,19:29:32,5.11871,0.42710000000000004,2.17
20210129,19:29:34,5.118720000000001,0.4272,2.17
20210129,19:29:36,5.11871,0.42710000000000004,2.17
20210129,19:29:38,5.12185,0.4585,2.326
20210129,19:29:40,5.1187000000000005,0.427,2.18
20210129,19:29:42,5.118720000000001,0.4272,2.17
20210129,19:29:44,5.119940000000001,0.4394,2.17
20210129,19:29:46,5.11873,0.42710000000000004,2.17
20210129,19:29:48,5.11871,0.42710000000000004,2.17
20210129,19:29:50,5.1187000000000005,0.427,2.17
20210129,19:29:52,5.1188400000000005,0.42840000000000006,2.176
20210129,19:29:54,5.12169,0.45690000000000003,2.316
20210129,19:29:56,5.11871,0.42710000000000004,2.166
20210129,19:29:58,5.11871,0.42710000000000004,2.17
20210129,19:30:00,5.11873,0.4273,2.166
20210129,19:30:02,5.09998,0.5198,2.736
20210129,19:30:04,5.10916,0.49160000000000004,2.488
20210129,19:30:06,5.11356,0.49560000000000004,2.524
20210129,19:30:08,5.118720000000001,0.4272,2.17
20210129,19:30:10,5.10763,0.5163000000000001,2.612
20210129,19:30:12,5.118720000000001,0.4272,2.17
20210129,19:30:14,5.12227,0.46270000000000006,2.35
20210129,19:30:16,5.1028400000000005,0.5084000000000001,2.56
20210129,19:30:18,5.10678,0.5078,2.57
20210129,19:30:20,5.1195200000000005,0.43520000000000003,2.208
20210129,19:30:22,5.118720000000001,0.4272,2.172
20210129,19:30:24,5.118880000000001,0.4288,2.176
20210129,19:30:26,5.1195,0.435,2.206
20210129,19:30:28,5.11871,0.42710000000000004,2.17
20210129,19:30:30,5.11871,0.42710000000000004,2.17
20210129,19:30:32,5.11875,0.4275,2.17
20210129,19:30:34,5.11871,0.42710000000000004,2.17
20210129,19:30:36,5.115010000000001,0.4701,2.258
20210129,19:30:38,5.11871,0.42710000000000004,2.17
20210129,19:30:40,5.10631,0.5031,2.5420000000000003
20210129,19:30:42,5.10679,0.5079,2.57
20210129,19:30:44,5.118720000000001,0.4272,2.17
20210129,19:30:46,5.119260000000001,0.43260000000000004,2.196
20210129,19:30:48,5.11873,0.4273,2.172
20210129,19:30:50,5.118720000000001,0.4272,2.17
20210129,19:30:52,5.120310000000001,0.44310000000000005,2.248
20210129,19:30:54,5.11871,0.42710000000000004,2.17
20210129,19:30:56,5.11873,0.4273,2.17
20210129,19:30:58,5.118810000000001,0.42810000000000004,2.17
20210129,19:31:00,5.11871,0.42710000000000004,2.17
20210129,19:31:02,5.11726,0.4526,2.298
20210129,19:31:04,5.11878,0.4278,2.172
20210129,19:31:06,5.11871,0.42710000000000004,2.17
20210129,19:31:08,5.11948,0.4348,2.17
20210129,19:31:10,5.11871,0.42710000000000004,2.17
20210129,19:31:12,5.119280000000001,0.4328,2.196
20210129,19:31:14,5.118830000000001,0.4283,2.166
20210129,19:31:16,5.118740000000001,0.42740000000000006,2.17
20210129,19:31:18,5.10678,0.5078,2.57
20210129,19:31:20,5.11873,0.4273,2.17
20210129,19:31:22,5.118720000000001,0.4272,2.17
20210129,19:31:24,5.10675,0.5075,2.56
20210129,19:31:26,5.118720000000001,0.42710000000000004,2.17
20210129,19:31:28,5.119470000000001,0.43470000000000003,2.206
20210129,19:31:30,5.118810000000001,0.42810000000000004,2.17
20210129,19:31:32,5.11871,0.42710000000000004,2.17
20210129,19:31:34,5.11986,0.43860000000000005,2.17
20210129,19:31:37,5.11871,0.42710000000000004,2.17
20210129,19:31:39,5.118720000000001,0.4272,2.17
20210129,19:31:41,5.118950000000001,0.4295,2.17
20210129,19:31:43,5.11887,0.4287,2.176
20210129,19:31:45,5.120150000000001,0.4415,2.242
20210129,19:31:47,5.118720000000001,0.4272,2.17
20210129,19:31:49,5.11871,0.42710000000000004,2.17
20210129,19:31:51,5.12004,0.4404,2.17
20210129,19:31:53,5.11873,0.4273,2.17
20210129,19:31:55,5.11871,0.42710000000000004,2.17
20210129,19:31:57,5.1187000000000005,0.427,2.206
20210129,19:31:59,5.118720000000001,0.4272,2.17
20210129,19:32:01,5.119540000000001,0.4354,2.208
20210129,19:32:03,5.118740000000001,0.42740000000000006,2.17
20210129,19:32:05,5.118860000000001,0.42860000000000004,2.176
20210129,19:32:07,5.118720000000001,0.4272,2.176
20210129,19:32:09,5.11871,0.42710000000000004,2.17
20210129,19:32:11,5.119470000000001,0.43470000000000003,2.206
20210129,19:32:13,5.11871,0.42710000000000004,2.17
20210129,19:32:15,5.11871,0.42710000000000004,2.17
20210129,19:32:17,5.119470000000001,0.43470000000000003,2.17
20210129,19:32:19,5.1142900000000004,0.45280000000000004,2.346
20210129,19:32:21,5.11871,0.42710000000000004,2.17
20210129,19:32:23,5.11873,0.4273,2.17
20210129,19:32:25,5.118860000000001,0.42860000000000004,2.176
20210129,19:32:27,5.10702,0.5102000000000001,2.578
20210129,19:32:29,5.10674,0.5074000000000001,2.556
20210129,19:32:31,5.10661,0.5061,2.56
20210129,19:32:33,5.11955,0.4355,2.17
20210129,19:32:35,5.118720000000001,0.4275,2.17
20210129,19:32:37,5.11955,0.4355,2.212
20210129,19:32:39,5.118900000000001,0.429,2.17
20210129,19:32:41,5.11394,0.45940000000000003,2.33
20210129,19:32:43,5.1201300000000005,0.4413,2.242
20210129,19:32:45,5.118720000000001,0.4272,2.17
20210129,19:32:47,5.11889,0.42890000000000006,2.176
20210129,19:32:49,5.118720000000001,0.4272,2.17
20210129,19:32:51,5.11885,0.4285,2.176
20210129,19:32:53,5.119910000000001,0.43910000000000005,2.228
20210129,19:32:55,5.11873,0.4273,2.17
20210129,19:32:57,5.118720000000001,0.4272,2.17
20210129,19:32:59,5.119510000000001,0.43510000000000004,2.208
20210129,19:33:01,5.11251,0.48510000000000003,2.432
20210129,19:33:03,5.11875,0.4275,2.17
20210129,19:33:05,5.11871,0.42710000000000004,2.17
20210129,19:33:07,5.11889,0.42890000000000006,2.176
20210129,19:33:09,5.11957,0.43570000000000003,2.212
20210129,19:33:11,5.11871,0.42710000000000004,2.17
20210129,19:33:13,5.1187000000000005,0.427,2.166
20210129,19:33:15,5.118950000000001,0.4295,2.17
20210129,19:33:17,5.11871,0.42710000000000004,2.166
20210129,19:33:19,5.119180000000001,0.4318,2.192
20210129,19:33:21,5.11871,0.42710000000000004,2.17
20210129,19:33:23,5.11875,0.4275,2.17
20210129,19:33:25,5.11946,0.43460000000000004,2.206
20210129,19:33:27,5.11871,0.42710000000000004,2.17
20210129,19:33:29,5.11871,0.42710000000000004,2.17
20210129,19:33:31,5.11471,0.42710000000000004,2.166
20210129,19:33:33,5.1187000000000005,0.427,2.176
20210129,19:33:35,5.119510000000001,0.43510000000000004,2.208
20210129,19:33:37,5.11871,0.42710000000000004,2.17
20210129,19:33:39,5.118740000000001,0.42710000000000004,2.17
20210129,19:33:41,5.11997,0.43970000000000004,2.232
20210129,19:33:43,5.11871,0.42710000000000004,2.17
20210129,19:33:45,5.118720000000001,0.4272,2.17
20210129,19:33:47,5.118720000000001,0.4272,2.166
20210129,19:33:49,5.11871,0.42710000000000004,2.17
20210129,19:33:51,5.12004,0.4404,2.234
20210129,19:33:53,5.11871,0.42710000000000004,2.17
20210129,19:33:55,5.11875,0.4275,2.17
20210129,19:33:57,5.11471,0.42710000000000004,2.166
20210129,19:33:59,5.11871,0.42710000000000004,2.17
20210129,19:34:01,5.105230000000001,0.5323000000000001,2.69
20210129,19:34:03,5.11871,0.42710000000000004,2.17
20210129,19:34:05,5.11871,0.4272,2.17
20210129,19:34:07,5.11983,0.4383,2.224
20210129,19:34:09,5.11871,0.42710000000000004,2.17
20210129,19:34:11,5.118720000000001,0.4272,2.17
20210129,19:34:13,5.11871,0.42710000000000004,2.166
20210129,19:34:15,5.118860000000001,0.42860000000000004,2.17
20210129,19:34:17,5.120170000000001,0.44170000000000004,2.242
20210129,19:34:19,5.11871,0.42710000000000004,2.17
20210129,19:34:21,5.11871,0.42710000000000004,2.17
20210129,19:34:23,5.11491,0.4691,2.378
20210129,19:34:25,5.118720000000001,0.4272,2.17
20210129,19:34:27,5.12079,0.4479,2.274
20210129,19:34:29,5.11871,0.42710000000000004,2.17
20210129,19:34:31,5.11875,0.4275,2.17
20210129,19:34:33,5.10668,0.5068,2.562
20210129,19:34:35,5.118720000000001,0.4272,2.17
20210129,19:34:37,5.11889,0.42890000000000006,2.176
20210129,19:34:39,5.118720000000001,0.4272,2.17
20210129,19:34:41,5.11871,0.42710000000000004,2.176
20210129,19:34:43,5.119580000000001,0.4358,2.212
20210129,19:34:45,5.12215,0.4615,2.17
20210129,19:34:47,5.118930000000001,0.4293,2.18
20210129,19:34:49,5.120990000000001,0.4499,2.2840000000000003
20210129,19:34:51,5.118720000000001,0.4272,2.17
20210129,19:34:53,5.1189800000000005,0.4298,2.182
20210129,19:34:55,5.11871,0.42710000000000004,2.176
20210129,19:34:57,5.11887,0.4287,2.176
20210129,19:34:59,5.119490000000001,0.4349,2.208
20210129,19:35:01,5.12024,0.48240000000000005,2.166
20210129,19:35:03,5.11871,0.42710000000000004,2.17
20210129,19:35:05,5.11892,0.4292,2.17
20210129,19:35:07,5.118810000000001,0.4272,2.172
20210129,19:35:09,5.119230000000001,0.4323,2.196
20210129,19:35:11,5.118720000000001,0.4272,2.17
20210129,19:35:13,5.11887,0.4287,2.176
20210129,19:35:15,5.119470000000001,0.43470000000000003,2.206
20210129,19:35:17,5.11871,0.42710000000000004,2.172
20210129,19:35:20,5.11892,0.4292,2.18
20210129,19:35:22,5.118720000000001,0.4272,2.17
20210129,19:35:24,5.118720000000001,0.4272,2.17
20210129,19:35:26,5.119510000000001,0.43510000000000004,2.208
20210129,19:35:28,5.11871,0.42710000000000004,2.166
20210129,19:35:30,5.11873,0.4273,2.176
20210129,19:35:32,5.11941,0.43410000000000004,2.202
20210129,19:35:34,5.118740000000001,0.42740000000000006,2.17
20210129,19:35:36,5.11871,0.42710000000000004,2.17
                                                                                                                  
